name,node_id,osm_node_id,ctrl_type,x_coord,y_coord,is_boundary,activity_type,poi_id,zone_id,notes,new_node_id
,1,41190707,,-111.8962532,33.4002322,2,tertiary,,1.0,,274
,17,256194249,,-111.9738299,33.4371135,-1,motorway,,17.0,,290
,23,2301213547,,-111.9722249,33.3508115,-1,motorway,,23.0,,296
,30,42230556,,-111.9677991,33.3759744,1,motorway,,30.0,,303
,37,3874076266,,-111.8785744,33.3855075,-1,motorway,,37.0,,310
,65,316737158,,-111.9726789,33.3344285,-1,secondary,,65.0,,338
,110,41819424,,-111.920726,33.3530584,2,tertiary,,110.0,,383
,121,42040191,,-111.9519201,33.4485752,2,primary,,121.0,,394
,127,42225093,,-111.9682526,33.3964879,2,tertiary,,127.0,,400
,135,320625571,,-111.9784773,33.410114,-1,motorway,,135.0,,408
,153,42491441,,-111.8831837,33.4167388,2,tertiary,,153.0,,426
,184,255755992,,-111.8924599,33.3803658,1,motorway,,184.0,,457
,208,2821297355,,-111.8962086,33.4349931,1,motorway,,208.0,,481
,209,255817451,,-111.8889757,33.4331362,-1,motorway,,209.0,,482
,226,255822024,,-111.9254503,33.4365151,1,motorway,,226.0,,499
,275,314435675,signal,-111.8781205,33.3860623,1,motorway,,275.0,,548
,301,255756947,,-111.8803283,33.3856431,-1,motorway,,301.0,,574
,311,314439716,,-111.8937892,33.3698643,1,motorway,,311.0,,584
,315,314441682,,-111.8942832,33.3636365,1,secondary,,315.0,,588
,325,314443644,,-111.8932961,33.3348039,-1,secondary,,325.0,,598
,326,314444066,,-111.8934168,33.3331318,-1,motorway,,326.0,,599
,338,255816388,,-111.8939906,33.4351451,-1,motorway,,338.0,,611
,339,4347778850,,-111.8916869,33.430412,1,motorway,,339.0,,612
,342,314765288,,-111.8909342,33.4296178,-1,motorway,,342.0,,615
,345,314765289,,-111.8912043,33.4296205,1,motorway,,345.0,,618
,352,255817890,,-111.8928606,33.433051,1,motorway,,352.0,,625
,359,316115633,,-111.97869,33.4347363,1,motorway,,359.0,,632
,363,1759242280,,-111.9664624,33.4393155,1,motorway,,363.0,,636
,418,5923391931,,-111.9681498,33.3762119,-1,motorway,,418.0,,691
,469,41216712,,-111.9786272,33.411521,1,motorway,,469.0,,742
,474,320996695,,-111.9002132,33.3675143,2,tertiary,,474.0,,747
,476,41941495,,-111.9198248,33.3571842,2,tertiary,,476.0,,749
,479,5130910789,,-111.8928035,33.3804781,-1,motorway,,479.0,,752
,509,330671239,,-111.8847826,33.4148783,1,primary,,509.0,,782
,536,256186747,,-111.964671,33.4393996,-1,motorway,,536.0,,809
,545,41770164,,-111.9203207,33.3273629,2,tertiary,,545.0,,818
,581,193468219,,-111.9819475,33.4111272,-1,motorway,,581.0,,854
,582,255757444,,-111.8806616,33.3861709,1,motorway,,582.0,,855
,584,41489917,,-111.9840523,33.4108145,1,motorway,,584.0,,857
,594,42313390,,-111.8982934,33.4359041,1,motorway,,594.0,,867
,596,316119371,,-111.966005,33.4393679,-1,motorway,,596.0,,869
,659,2820908295,signal,-111.882872,33.4293692,2,tertiary,,659.0,,932
,661,419381704,,-111.9719353,33.3773848,1,tertiary,,661.0,,934
,703,6149095222,signal,-111.978435,33.4218257,1,motorway,,703.0,,976
,707,1945648598,,-111.893464,33.3411913,1,motorway,,707.0,,980
,716,2139420957,,-111.97269,33.3342879,1,secondary,,716.0,,989
,763,2308348403,,-111.9720685,33.3773723,-1,tertiary,,763.0,,1036
,776,314433933,,-111.8774191,33.4221262,2,secondary,,776.0,,1049
,848,5206227093,,-111.9610217,33.4502001,2,tertiary,,848.0,,1121
,862,314765132,,-111.8891783,33.4321652,-1,motorway,,862.0,,1135
,963,4347800571,,-111.8933625,33.3783282,-1,secondary,,963.0,,1236
,970,255814679,,-111.8999723,33.43581,-1,motorway,,970.0,,1243
,979,3200583552,,-111.9786643,33.4337347,1,motorway,,979.0,,1252
,989,41641489,,-111.9455976,33.3254949,-1,tertiary,,989.0,,1262
,990,8891256279,,-111.9455975,33.3254348,1,tertiary,,990.0,,1263
,1011,3931739236,,-111.8932991,33.3492467,-1,secondary,,1011.0,,1284
,1034,3951060330,signal,-111.92823,33.320059,-1,secondary,,1034.0,,1307
,1079,11293935177,,-111.9350752,33.385998,2,tertiary,,1079.0,,1352
,1122,3989531161,,-111.8885089,33.4075867,1,secondary,,1122.0,,1395
,1226,5200239624,,-111.9349556,33.4161131,1,tertiary,,1226.0,,1499
,1243,4341933873,,-111.894004,33.3637981,-1,secondary,,1243.0,,1516
,1283,4346532291,signal,-111.963016,33.3199329,1,secondary,,1283.0,,1556
,1285,41715508,signal,-111.963158,33.3199306,-1,secondary,,1285.0,,1558
,1288,4346550817,,-111.961825,33.4372374,1,primary,,1288.0,,1561
,1296,4346561445,,-111.9620771,33.445332,1,primary,,1296.0,,1569
,1297,4346561446,,-111.9638472,33.4457402,-1,primary,,1297.0,,1570
,1527,41638643,,-111.9111722,33.3271018,2,secondary,,1527.0,,1800
,1541,3363563637,,-111.8933018,33.3350242,1,secondary,,1541.0,,1814
,1575,10945045732,,-111.9724082,33.3491824,-1,secondary,,1575.0,,1848
,1580,10945045733,,-111.9724062,33.3489625,1,secondary,,1580.0,,1853
,1679,4347494409,,-111.893373,33.3494681,1,secondary,,1679.0,,1952
,1682,41565300,,-111.9385826,33.4509174,2,secondary,,1682.0,,1955
,1790,330671249,signal,-111.884922,33.4147397,-1,primary,,1790.0,,2063
,1810,4347778849,,-111.890533,33.4293712,1,secondary,,1810.0,,2083
,1821,3884364848,,-111.8864941,33.4293429,-1,secondary,,1821.0,,2094
,1883,4347800572,,-111.8927174,33.3785416,1,secondary,,1883.0,,2156
,1949,4347875875,,-111.9258842,33.4512451,2,secondary,,1949.0,,2222
,1957,41517353,signal,-111.926268,33.4584832,-1,primary,,1957.0,,2230
,1964,1789501280,,-111.9565254,33.3637105,2,secondary,,1964.0,,2237
,2127,4347908527,,-111.9246496,33.4365124,-1,motorway,,2127.0,,2400
,2160,1511703567,signal,-111.978418,33.3781822,2,secondary,,2160.0,,2433
,2161,4347919981,,-111.9793518,33.3927591,2,secondary,,2161.0,,2434
,2171,4347921374,,-111.9783602,33.3920619,2,secondary,,2171.0,,2444
,2188,321340769,signal,-111.9784362,33.4093378,1,secondary,,2188.0,,2461
,2218,41710025,,-111.9562859,33.4492811,1,secondary,,2218.0,,2491
,2223,1508154020,,-111.9561241,33.4493284,-1,secondary,,2223.0,,2496
,2231,541771504,,-111.8802129,33.3930312,2,secondary,,2231.0,,2504
,2232,4354767048,,-111.978976,33.4073253,2,secondary,,2232.0,,2505
,2234,41267584,,-111.9723774,33.3444649,-1,motorway,,2234.0,,2507
,2253,3951060324,signal,-111.928108,33.3200579,1,secondary,,2253.0,,2526
,2283,41476778,,-111.9615192,33.4387085,-1,primary,,2283.0,,2556
,2288,314437913,,-111.8936528,33.3726188,-1,motorway,,2288.0,,2561
,2300,5132368886,,-111.8939342,33.3663356,1,motorway,,2300.0,,2573
,2301,13365838,,-111.8928901,33.3799735,-1,motorway,,2301.0,,2574
,2305,316737884,,-111.9681497,33.3765305,-1,motorway,,2305.0,,2578
,2313,314442293,,-111.894209,33.3574079,-1,motorway,,2313.0,,2586
,2315,314442685,,-111.8932413,33.3430014,1,motorway,,2315.0,,2588
,2317,314442682,,-111.89358,33.3432013,-1,motorway,,2317.0,,2590
,2355,5147302859,,-111.9145744,33.4512598,1,secondary,,2355.0,,2628
,2356,9823582572,,-111.9096107,33.4375218,2,primary,,2356.0,,2629
,2510,3367301498,,-111.9176682,33.4237215,2,tertiary,,2510.0,,2783
,2528,41884122,,-111.9631805,33.3754835,2,tertiary,,2528.0,,2801
,2540,41594792,,-111.9005981,33.3840541,2,tertiary,,2540.0,,2813
,2609,41565322,signal,-111.917927,33.4512709,2,tertiary,,2609.0,,2882
,2629,2915600598,,-111.9395699,33.4582697,2,tertiary,,2629.0,,2902
,2630,3750151582,,-111.9350129,33.4584444,2,tertiary,,2630.0,,2903
,2635,5208244608,,-111.979025,33.3999631,2,tertiary,,2635.0,,2908
,2665,41602742,,-111.9004705,33.4257042,2,tertiary,,2665.0,,2938
,2666,1584142650,,-111.9784365,33.4219607,-1,motorway,,2666.0,,2939
,2674,5146784047,,-111.8943488,33.3236256,-1,secondary,,2674.0,,2947
,2676,314442572,,-111.8933336,33.3507374,1,motorway,,2676.0,,2949
,2678,255738081,,-111.8939011,33.358018,-1,secondary,,2678.0,,2951
,2679,255738090,,-111.8932327,33.3507484,1,secondary,,2679.0,,2952
,2690,3520951390,,-111.8924412,33.3788691,1,secondary,,2690.0,,2963
,2694,3989531167,,-111.8884441,33.4074374,-1,secondary,,2694.0,,2967
,2705,5132648792,,-111.9683747,33.3745058,-1,motorway,,2705.0,,2978
,2706,6124246693,,-111.9628108,33.4379245,1,motorway,,2706.0,,2979
,2716,6154857994,,-111.9436696,33.3923882,1,secondary,,2716.0,,2989
,2722,2209506334,,-111.9305253,33.4666296,2,tertiary,,2722.0,,2995
,2738,7113795746,,-111.8751613,33.385931,1,motorway,,2738.0,,3011
,2741,2300341686,,-111.9265017,33.4097547,1,primary,,2741.0,,3014
,2747,7919721854,,-111.9456073,33.327198,2,secondary,,2747.0,,3020
,2758,316115396,,-111.9785185,33.4347551,-1,motorway,,2758.0,,3031
,2769,8859244957,,-111.8962367,33.4349496,1,motorway,,2769.0,,3042
,2776,6232083123,,-111.9720876,33.3245642,1,motorway,,2776.0,,3049
,2781,42551761,,-111.9631602,33.3600693,2,tertiary,,2781.0,,3054
,2797,2714317934,,-111.9004556,33.4291314,2,tertiary,,2797.0,,3070
,2806,255821209,,-111.9305883,33.435399,2,tertiary,,2806.0,,3079
,2807,5147338953,,-111.9096123,33.4370109,2,primary,,2807.0,,3080
,2813,256196668,,-111.9785607,33.4208538,-1,motorway,,2813.0,,3086
,2817,2301213622,,-111.9695209,33.3608659,1,motorway,,2817.0,,3090
,2848,256193632,,-111.9833808,33.4106672,1,motorway,,2848.0,,3121
,2851,12058711233,,-111.9589008,33.4290435,2,tertiary,,2851.0,,3124
,2852,2239876807,,-111.9784652,33.4191768,-1,motorway,,2852.0,,3125
,2856,1990638650,,-111.9814596,33.4114142,-1,motorway,,2856.0,,3129
